,ID,ALERT,CDI,DMIN,FELT,GAP,MAG,MAGTYPE,MMI,NET,NST,PLACE,RMS,SIG,SOURCES,STATUS,TIME,TITLE,TSUNAMI,TZ,UPDATED,URL,LONGITUDE,LATITUDE,DEPTH
159,us10004apt,,1.0,1.469,0.0,113.0,4.6,mb,,us,,"164km E of Hachijo-jima, Japan",0.81,326,",us,",reviewed,2016-01-01 08:46:58.690,"M 4.6 - 164km E of Hachijo-jima, Japan",0,540.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004apt,141.5632,33.0632,10.0
160,ci37509352,,,0.04547,,70.0,0.7,ml,,ci,27.0,"13km NNE of Thousand Palms, CA",0.12,8,",ci,",reviewed,2016-01-01 08:44:51.650,"M 0.7 - 13km NNE of Thousand Palms, CA",0,-480.0,2016-03-29 21:19:57.168,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509352,-116.3543333,33.9361667,6.77
161,nn00524948,,,0.161,,98.86,2.3,ml,,nn,8.0,"70km ESE of Lakeview, Oregon",0.2025,81,",nn,",reviewed,2016-01-01 08:42:59.919,"M 2.3 - 70km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 12:03:52.417,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524948,-119.6142,41.8655,10.0
162,pr16001001,,2.0,0.80309386,1.0,298.8,2.6,Md,,pr,3.0,"83km NNE of Punta Cana, Dominican Republic",0.25,104,",pr,us,",REVIEWED,2016-01-01 08:41:23.400,"M 2.6 - 83km NNE of Punta Cana, Dominican Republic",0,-300.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/pr16001001,-68.1104,19.2789,24.0
163,nn00524955,,,0.151,,220.54,1.4,ml,,nn,4.0,"69km ESE of Lakeview, Oregon",0.0382,30,",nn,",reviewed,2016-01-01 08:38:14.433,"M 1.4 - 69km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 12:03:52.927,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524955,-119.6173,41.879,7.4
164,nn00524947,,,0.166,,209.62,1.9,ml,,nn,6.0,"70km ESE of Lakeview, Oregon",0.1798,56,",nn,",reviewed,2016-01-01 08:37:24.234,"M 1.9 - 70km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 12:00:38.617,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524947,-119.6158,41.8554,8.6
165,nc72572260,,,0.01351,,78.0,1.41,md,,nc,38.0,"1km WNW of The Geysers, California",0.06,31,",nc,",reviewed,2016-01-01 08:36:16.950,"M 1.4 - 1km WNW of The Geysers, California",0,-480.0,2017-02-09 18:02:03.080,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572260,-122.7746667,38.7846667,3.44
166,ak12371550,,,,,,0.8,ml,,ak,,"37km WNW of Cantwell, Alaska",0.27,10,",ak,",reviewed,2016-01-01 08:22:50.000,"M 0.8 - 37km WNW of Cantwell, Alaska",0,-540.0,2016-01-05 23:22:57.099,https://earthquake.usgs.gov/earthquakes/eventpage/ak12371550,-149.6603,63.489,3.2
167,se60099517,,1.0,0.09861,0.0,189.0,2.27,md,,se,12.0,"6km E of Kingston, Tennessee",0.07,79,",se,",reviewed,2016-01-01 07:59:08.700,"M 2.3 - 6km E of Kingston, Tennessee",0,-300.0,2016-01-11 15:43:44.218,https://earthquake.usgs.gov/earthquakes/eventpage/se60099517,-84.4383333,35.872,11.6
168,nn00524946,,,0.094,,147.24,0.0,ml,,nn,5.0,"18km E of Hawthorne, Nevada",0.1389,0,",nn,",reviewed,2016-01-01 07:55:57.567,"M 0.0 - 18km E of Hawthorne, Nevada",0,-480.0,2016-01-01 12:28:41.449,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524946,-118.4107,38.5095,4.8
169,nc72572250,,,0.01532,,123.0,1.1,md,,nc,39.0,"7km SSW of The Geysers, California",0.08,19,",nc,",reviewed,2016-01-01 07:49:39.600,"M 1.1 - 7km SSW of The Geysers, California",0,-480.0,2017-02-09 18:01:54.490,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572250,-122.7763333,38.7095,6.09
170,nc72572245,,,0.007207,,129.0,0.76,md,,nc,6.0,"6km WNW of Cobb, California",0.02,9,",nc,",automatic,2016-01-01 07:48:43.900,"M 0.8 - 6km WNW of Cobb, California",0,-480.0,2017-02-09 18:01:48.945,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572245,-122.793335,38.8483315,1.41
171,ak12371549,,1.0,,0.0,,2.5,ml,,ak,,"41km N of Amatignak Island, Alaska",0.36,96,",ak,",reviewed,2016-01-01 07:45:46.000,"M 2.5 - 41km N of Amatignak Island, Alaska",0,-600.0,2016-01-05 23:24:12.271,https://earthquake.usgs.gov/earthquakes/eventpage/ak12371549,-179.0813,51.6314,89.0
172,ak12439397,,,,,,1.4,ml,,ak,,"78km WSW of Cantwell, Alaska",0.5,30,",ak,",reviewed,2016-01-01 07:39:39.000,"M 1.4 - 78km WSW of Cantwell, Alaska",0,-540.0,2016-01-05 23:22:47.091,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439397,-150.4795,63.229,110.9
173,ak12371546,,,,,,1.5,ml,,ak,,"29km ESE of Glennallen, Alaska",0.73,35,",ak,",reviewed,2016-01-01 07:23:08.000,"M 1.5 - 29km ESE of Glennallen, Alaska",0,-540.0,2016-01-08 01:05:17.199,https://earthquake.usgs.gov/earthquakes/eventpage/ak12371546,-145.0035,62.046,10.0
174,mb80118239,,,0.146,,190.0,1.01,md,,mb,9.0,"8km NNE of Helena Valley Northwest, Montana",0.15,16,",mb,",reviewed,2016-01-01 07:22:42.640,"M 1.0 - 8km NNE of Helena Valley Northwest, Montana",0,-420.0,2016-01-01 16:51:31.140,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118239,-112.0085,46.791,5.0
175,ci37509344,,,0.08356,,156.0,0.37,ml,,ci,7.0,"4km S of Devore, CA",0.08,2,",ci,",reviewed,2016-01-01 07:22:23.360,"M 0.4 - 4km S of Devore, CA",0,-480.0,2016-03-29 21:36:32.772,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509344,-117.4011667,34.1896667,7.57
176,ci37509336,,,0.01805,,107.0,0.96,ml,,ci,40.0,"6km SE of Ontario, CA",0.12,14,",ci,",reviewed,2016-01-01 07:15:54.930,"M 1.0 - 6km SE of Ontario, CA",0,-480.0,2016-03-29 21:43:04.375,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509336,-117.576,34.0181667,8.11
177,nc72572240,,,0.006306,,142.0,0.45,md,,nc,12.0,"10km ESE of Mammoth Lakes, California",0.06,3,",nc,",reviewed,2016-01-01 07:11:46.830,"M 0.5 - 10km ESE of Mammoth Lakes, California",0,-480.0,2017-02-09 18:01:43.824,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572240,-118.8671667,37.6131667,0.77
178,ci37509328,,,0.04068,,180.0,1.25,ml,,ci,14.0,"12km WNW of Progreso, B.C., MX",0.18,24,",ci,",reviewed,2016-01-01 07:11:39.620,"M 1.3 - 12km WNW of Progreso, B.C., MX",0,-480.0,2016-03-29 21:40:00.187,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509328,-115.7065,32.6121667,8.33
179,hv61139821,,,0.008959,,81.0,2.05,ml,,hv,31.0,"5km S of Volcano, Hawaii",0.09,65,",hv,",reviewed,2016-01-01 07:09:05.410,"M 2.1 - 5km S of Volcano, Hawaii",0,-600.0,2016-01-07 00:46:32.760,https://earthquake.usgs.gov/earthquakes/eventpage/hv61139821,-155.235,19.3808333,2.749
180,us10004apm,,3.8,,7.0,34.0,2.5,ml,,us,,"6km ENE of Edmond, Oklahoma",0.62,99,",us,",reviewed,2016-01-01 06:57:19.500,"M 2.5 - 6km ENE of Edmond, Oklahoma",0,-360.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004apm,-97.4084,35.6721,5.779
181,nn00524945,,,0.208,,200.56,0.7,ml,,nn,6.0,"33km SE of Big Pine, California",0.1662,8,",nn,",reviewed,2016-01-01 06:55:29.371,"M 0.7 - 33km SE of Big Pine, California",0,-480.0,2016-01-01 12:25:33.104,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524945,-117.9863,36.9821,14.8
182,ci37509320,,,0.04123,,173.0,1.54,ml,,ci,20.0,"12km WNW of Progreso, B.C., MX",0.23,36,",ci,",reviewed,2016-01-01 06:48:33.100,"M 1.5 - 12km WNW of Progreso, B.C., MX",0,-480.0,2016-03-29 21:36:31.403,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509320,-115.7006667,32.6141667,10.18
183,ci37509312,,,0.1625,,53.0,1.91,ml,,ci,22.0,"40km ENE of Olancha, CA",0.14,56,",ci,nn,",reviewed,2016-01-01 06:46:13.380,"M 1.9 - 40km ENE of Olancha, CA",0,-480.0,2016-03-29 21:22:26.391,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509312,-117.6291667,36.4678333,1.97
184,nc72572230,,,0.001802,,60.0,0.96,md,,nc,17.0,"4km NW of The Geysers, California",0.03,14,",nc,",automatic,2016-01-01 06:45:57.330,"M 1.0 - 4km NW of The Geysers, California",0,-480.0,2017-02-09 18:01:38.710,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572230,-122.7928314,38.8074989,0.24
185,nc72572235,,,0.003604,,132.0,0.32,md,,nc,8.0,"10km ESE of Mammoth Lakes, California",0.03,2,",nc,",reviewed,2016-01-01 06:43:35.390,"M 0.3 - 10km ESE of Mammoth Lakes, California",0,-480.0,2017-02-09 18:01:30.809,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572235,-118.8615,37.6153333,0.81
186,mb80118504,,,0.198,,156.0,0.45,md,,mb,5.0,"17km NE of Three Forks, Montana",0.03,3,",mb,",reviewed,2016-01-01 06:42:15.160,"M 0.5 - 17km NE of Three Forks, Montana",0,-420.0,2016-01-04 23:20:55.890,https://earthquake.usgs.gov/earthquakes/eventpage/mb80118504,-111.4106667,46.0103333,5.88
187,nn00524943,,,0.161,,209.81,1.7,ml,,nn,6.0,"70km ESE of Lakeview, Oregon",0.1886,44,",nn,",reviewed,2016-01-01 06:38:27.504,"M 1.7 - 70km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 11:57:26.125,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524943,-119.6356,41.8455,9.4
188,nn00524942,,,0.167,,209.62,1.7,ml,,nn,6.0,"71km ESE of Lakeview, Oregon",0.1811,44,",nn,",reviewed,2016-01-01 06:27:50.240,"M 1.7 - 71km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 11:57:25.279,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524942,-119.612,41.8568,6.2
189,ci37509304,,,0.07209,,69.0,0.85,ml,,ci,20.0,"15km NNE of Ridgecrest, CA",0.14,11,",ci,",reviewed,2016-01-01 06:26:34.500,"M 0.9 - 15km NNE of Ridgecrest, CA",0,-480.0,2016-03-29 21:29:21.012,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509304,-117.597,35.7435,10.52
190,ak12371540,,,,,,1.6,ml,,ak,,"65km ENE of Cape Yakataga, Alaska",0.3,39,",ak,",reviewed,2016-01-01 06:25:40.000,"M 1.6 - 65km ENE of Cape Yakataga, Alaska",0,-540.0,2016-01-05 23:23:00.911,https://earthquake.usgs.gov/earthquakes/eventpage/ak12371540,-141.2902,60.1958,0.0
191,ci37509296,,,0.05428,,135.0,0.51,ml,,ci,18.0,"19km ESE of Anza, CA",0.12,4,",ci,",reviewed,2016-01-01 06:09:01.050,"M 0.5 - 19km ESE of Anza, CA",0,-480.0,2016-03-29 21:22:25.025,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509296,-116.4828333,33.4975,14.66
192,nc72572225,,,0.002703,,56.0,1.21,md,,nc,43.0,"6km NW of The Geysers, California",0.05,23,",nc,",reviewed,2016-01-01 06:05:42.370,"M 1.2 - 6km NW of The Geysers, California",0,-480.0,2017-02-09 18:01:24.060,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572225,-122.8063333,38.8233333,0.93
193,us10004api,,1.0,0.846,0.0,169.0,4.4,mb,,us,,"37km WNW of Illapel, Chile",0.96,298,",us,",reviewed,2016-01-01 06:03:32.400,"M 4.4 - 37km WNW of Illapel, Chile",0,-180.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004api,-71.5358,-31.5182,30.65
194,nn00524954,,,0.112,,209.35,1.1,ml,,nn,5.0,"64km ESE of Lakeview, Oregon",0.1653,19,",nn,",reviewed,2016-01-01 06:00:51.540,"M 1.1 - 64km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 11:54:15.599,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524954,-119.6422,41.9423,11.8
195,nc72572220,,,0.01441,,74.0,0.88,md,,nc,11.0,"2km NNW of The Geysers, California",0.02,12,",nc,",automatic,2016-01-01 05:56:51.700,"M 0.9 - 2km NNW of The Geysers, California",0,-480.0,2017-02-09 18:01:12.304,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572220,-122.7718353,38.7994995,1.09
196,ak12439394,,,,,,2.0,ml,,ak,,"95km S of Atka, Alaska",0.15,62,",ak,",reviewed,2016-01-01 05:54:29.000,"M 2.0 - 95km S of Atka, Alaska",0,-720.0,2016-01-05 23:22:46.444,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439394,-174.3395,51.3409,7.0
197,nn00524941,,,0.153,,207.65,2.0,ml,,nn,5.0,"69km ESE of Lakeview, Oregon",0.1217,62,",nn,",reviewed,2016-01-01 05:46:50.393,"M 2.0 - 69km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 11:54:14.745,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524941,-119.6145,41.8786,7.1
198,us10004aph,,1.0,0.254,0.0,191.0,4.4,mb,,us,,"63km WSW of Ovalle, Chile",0.76,298,",us,",reviewed,2016-01-01 05:46:17.430,"M 4.4 - 63km WSW of Ovalle, Chile",0,-180.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004aph,-71.7693,-30.9008,7.13
199,ci37509288,,,0.00669,,129.0,0.7,ml,,ci,14.0,"16km NE of Little Lake, CA",0.07,8,",ci,",reviewed,2016-01-01 05:34:49.760,"M 0.7 - 16km NE of Little Lake, CA",0,-480.0,2016-03-29 21:29:19.575,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509288,-117.7726667,36.0281667,1.99
200,nc72572215,,,0.02613,,52.0,1.88,md,,nc,61.0,"11km NNE of San Simeon, California",0.07,54,",nc,",reviewed,2016-01-01 05:29:22.410,"M 1.9 - 11km NNE of San Simeon, California",0,-480.0,2017-02-09 18:01:04.890,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572215,-121.1221667,35.7338333,6.46
201,us10004apg,,1.0,,0.0,,4.3,mb,,us,,"12km E of Zapatoca, Colombia",0.88,284,",us,",reviewed,2016-01-01 05:28:57.000,"M 4.3 - 12km E of Zapatoca, Colombia",0,-300.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004apg,-73.152,6.816,150.8
202,ak12370675,,,,,,1.5,ml,,ak,,"51km ESE of Unalaska, Alaska",0.2,35,",ak,",reviewed,2016-01-01 05:27:38.000,"M 1.5 - 51km ESE of Unalaska, Alaska",0,-600.0,2016-01-05 23:22:58.603,https://earthquake.usgs.gov/earthquakes/eventpage/ak12370675,-165.8684,53.6375,27.4
203,nn00524964,,,0.346,,122.82,0.9,ml,,nn,10.0,"29km ENE of Fallon, Nevada",0.2057,12,",nn,",reviewed,2016-01-01 05:17:56.671,"M 0.9 - 29km ENE of Fallon, Nevada",0,-480.0,2016-01-01 12:57:18.261,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524964,-118.4512,39.5423,8.6
204,ak12439392,,1.0,,0.0,,2.9,ml,,ak,,"110km NW of Fort McPherson, Canada",0.7,129,",ak,",reviewed,2016-01-01 05:10:42.000,"M 2.9 - 110km NW of Fort McPherson, Canada",0,-480.0,2016-01-08 01:06:07.886,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439392,-136.4626,68.2349,27.3
205,nn00524940,,,0.105,,175.73,0.0,ml,,nn,5.0,"9km E of Hawthorne, Nevada",0.0596,0,",nn,",reviewed,2016-01-01 05:05:40.553,"M 0.0 - 9km E of Hawthorne, Nevada",0,-480.0,2016-01-01 12:50:52.095,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524940,-118.5103,38.5238,9.0
206,ci37509272,,,0.05964,,32.0,1.03,ml,,ci,58.0,"6km S of Redlands, CA",0.19,16,",ci,",reviewed,2016-01-01 05:04:23.580,"M 1.0 - 6km S of Redlands, CA",0,-480.0,2016-03-29 21:39:58.776,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509272,-117.1926667,34.0048333,5.56
207,ak12369807,,,,,,2.1,ml,,ak,,"52km WSW of Delta Junction, Alaska",0.67,68,",ak,",reviewed,2016-01-01 04:59:22.000,"M 2.1 - 52km WSW of Delta Junction, Alaska",0,-540.0,2016-01-05 23:22:28.109,https://earthquake.usgs.gov/earthquakes/eventpage/ak12369807,-146.647,63.7883,3.4
208,nc72572210,,,0.07838,,165.0,1.59,md,,nc,9.0,"3km NNE of Red Bluff, California",0.11,39,",nc,",reviewed,2016-01-01 04:51:07.590,"M 1.6 - 3km NNE of Red Bluff, California",0,-480.0,2017-02-09 18:00:55.223,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572210,-122.2273333,40.211,30.75
209,ak12369805,,,,,,1.7,ml,,ak,,"37km W of Willow, Alaska",0.47,44,",ak,",reviewed,2016-01-01 04:48:01.000,"M 1.7 - 37km W of Willow, Alaska",0,-540.0,2016-01-05 23:23:03.086,https://earthquake.usgs.gov/earthquakes/eventpage/ak12369805,-150.7399,61.764,65.5
210,us10004bew,,2.7,1.039,5.0,94.0,4.5,mb,,us,,"74km SW of Merizo Village, Guam",0.67,313,",us,",reviewed,2016-01-01 04:47:11.480,"M 4.5 - 74km SW of Merizo Village, Guam",0,600.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004bew,144.1769,12.7932,28.12
211,ci37509264,,,0.1718,,78.0,2.03,ml,,ci,25.0,"12km NW of Coso Junction, CA",0.14,63,",ci,",reviewed,2016-01-01 04:45:13.950,"M 2.0 - 12km NW of Coso Junction, CA",0,-480.0,2016-03-29 21:19:55.914,https://earthquake.usgs.gov/earthquakes/eventpage/ci37509264,-118.0546667,36.1166667,1.11
212,ak12439389,,,,,,2.0,ml,,ak,,"97km SSW of Homer, Alaska",0.54,62,",ak,",reviewed,2016-01-01 04:28:44.000,"M 2.0 - 97km SSW of Homer, Alaska",0,-600.0,2016-01-05 23:22:47.782,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439389,-152.481,58.9061,65.7
213,ak12369804,,,,,,1.2,ml,,ak,,"125km W of Cantwell, Alaska",0.55,22,",ak,",reviewed,2016-01-01 04:24:36.000,"M 1.2 - 125km W of Cantwell, Alaska",0,-540.0,2016-01-05 23:22:57.953,https://earthquake.usgs.gov/earthquakes/eventpage/ak12369804,-151.4416,63.2959,9.7
214,ak12439387,,,,,,2.2,ml,,ak,,"186km SSW of Atka, Alaska",0.26,74,",ak,",reviewed,2016-01-01 04:22:32.000,"M 2.2 - 186km SSW of Atka, Alaska",0,-720.0,2016-01-05 23:22:49.970,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439387,-174.9216,50.5822,24.8
215,ak12369802,,,,,,1.4,ml,,ak,,"55km S of Deltana, Alaska",0.57,30,",ak,",reviewed,2016-01-01 04:18:20.000,"M 1.4 - 55km S of Deltana, Alaska",0,-540.0,2016-01-05 23:22:32.849,https://earthquake.usgs.gov/earthquakes/eventpage/ak12369802,-145.1497,63.3749,1.3
216,us10004dcz,,,3.363,,265.0,4.0,mb,,us,,Carlsberg Ridge,0.99,246,",us,",reviewed,2016-01-01 04:12:16.520,M 4.0 - Carlsberg Ridge,0,240.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004dcz,56.8668,10.6762,10.0
217,ak12369799,,,,,,0.8,ml,,ak,,"16km E of North Nenana, Alaska",0.36,10,",ak,",reviewed,2016-01-01 04:12:13.000,"M 0.8 - 16km E of North Nenana, Alaska",0,-540.0,2016-01-05 23:23:02.350,https://earthquake.usgs.gov/earthquakes/eventpage/ak12369799,-148.7776,64.5834,11.0
218,nn00524934,,,0.393,,162.42,1.0,ml,,nn,9.0,"32km SE of Bridgeport, California",0.1187,15,",nn,",reviewed,2016-01-01 03:59:13.954,"M 1.0 - 32km SE of Bridgeport, California",0,-480.0,2016-01-01 04:21:27.688,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524934,-118.9697,38.0491,14.9
219,nn00524933,,,0.094,,147.33,0.1,ml,,nn,5.0,"18km E of Hawthorne, Nevada",0.0187,0,",nn,",reviewed,2016-01-01 03:57:44.557,"M 0.1 - 18km E of Hawthorne, Nevada",0,-480.0,2016-01-01 04:15:16.410,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524933,-118.4109,38.5099,3.5
220,us10004dcy,,,0.794,,106.0,4.1,mb,,us,,"34km SSW of Masachapa, Nicaragua",0.64,259,",us,",reviewed,2016-01-01 03:43:12.680,"M 4.1 - 34km SSW of Masachapa, Nicaragua",0,-360.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004dcy,-86.6366,11.4949,58.77
221,ak12368937,,,,,,1.6,ml,,ak,,"99km NNW of Yakutat, Alaska",0.74,39,",ak,",reviewed,2016-01-01 03:30:06.000,"M 1.6 - 99km NNW of Yakutat, Alaska",0,-480.0,2016-01-08 01:05:15.880,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368937,-140.3208,60.3879,0.2
222,us10004ap5,,2.2,,5.0,58.0,2.5,ml,,us,,"5km S of Langston, Oklahoma",0.64,97,",us,",reviewed,2016-01-01 03:29:31.800,"M 2.5 - 5km S of Langston, Oklahoma",0,-360.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ap5,-97.2462,35.8976,6.862
223,us10004ap4,,1.0,1.529,0.0,59.0,4.3,mb,,us,,"18km NNW of Qurghontepa, Uzbekistan",1.21,284,",us,",reviewed,2016-01-01 03:26:08.910,"M 4.3 - 18km NNW of Qurghontepa, Uzbekistan",0,300.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ap4,72.6379,40.8745,40.3
224,us10004dd2,,,7.935,,71.0,4.1,mb,,us,,South of the Fiji Islands,1.03,259,",us,",reviewed,2016-01-01 03:16:57.640,M 4.1 - South of the Fiji Islands,0,-720.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004dd2,-179.4803,-25.379,415.3
225,nn00524936,,,0.154,,219.7,1.1,ml,,nn,5.0,"69km ESE of Lakeview, Oregon",0.1011,19,",nn,",reviewed,2016-01-01 03:15:43.444,"M 1.1 - 69km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 04:09:01.420,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524936,-119.6086,41.8857,5.0
226,us10004ap1,,2.2,,1.0,82.0,2.7,ml,,us,,"20km NNE of Okeene, Oklahoma",0.53,112,",us,",reviewed,2016-01-01 03:13:20.800,"M 2.7 - 20km NNE of Okeene, Oklahoma",0,-360.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004ap1,-98.2198,36.2873,6.292
227,nc72572195,,,0.003604,,110.0,0.43,md,,nc,6.0,"9km W of Cobb, California",0.01,3,",nc,",automatic,2016-01-01 03:04:12.360,"M 0.4 - 9km W of Cobb, California",0,-480.0,2017-02-09 18:00:49.338,https://earthquake.usgs.gov/earthquakes/eventpage/nc72572195,-122.8311691,38.8371658,1.18
228,ak12368934,,,,,,1.4,ml,,ak,,"78km W of Cantwell, Alaska",0.78,30,",ak,",reviewed,2016-01-01 03:02:38.000,"M 1.4 - 78km W of Cantwell, Alaska",0,-540.0,2016-01-05 23:23:03.776,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368934,-150.5051,63.297,3.2
229,us10004dcw,,,1.36,,135.0,4.1,mb,,us,,"79km E of Hasaki, Japan",1.12,259,",us,",reviewed,2016-01-01 03:00:17.640,"M 4.1 - 79km E of Hasaki, Japan",0,540.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004dcw,141.7001,35.6383,34.85
230,ak12368933,,,,,,2.4,ml,,ak,,"57km E of Amatignak Island, Alaska",0.33,89,",ak,",reviewed,2016-01-01 02:53:53.000,"M 2.4 - 57km E of Amatignak Island, Alaska",0,-720.0,2016-01-05 23:22:59.379,https://earthquake.usgs.gov/earthquakes/eventpage/ak12368933,-178.2932,51.2294,53.3
231,ismpkansas70164583,,,0.02432,,83.0,1.81,ml,,ismpkansas,18.0,"14km ESE of Harper, Kansas",0.03,50,",ismpkansas,",reviewed,2016-01-01 02:52:55.500,"M 1.8 - 14km ESE of Harper, Kansas",0,-360.0,2016-01-06 01:59:41.050,https://earthquake.usgs.gov/earthquakes/eventpage/ismpkansas70164583,-97.8791667,37.2223333,3.3
232,nn00524927,,,0.16,,77.46,2.4,ml,,nn,8.0,"70km ESE of Lakeview, Oregon",0.1869,89,",nn,",reviewed,2016-01-01 02:44:20.767,"M 2.4 - 70km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 04:05:54.033,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524927,-119.5964,41.8898,9.7
233,ak12439381,,,,,,1.7,ml,,ak,,"68km WSW of Talkeetna, Alaska",0.51,44,",ak,",reviewed,2016-01-01 02:41:30.000,"M 1.7 - 68km WSW of Talkeetna, Alaska",0,-540.0,2016-01-05 23:22:49.154,https://earthquake.usgs.gov/earthquakes/eventpage/ak12439381,-151.2353,62.008,83.9
234,us10004any,,1.0,2.97,0.0,209.0,4.4,mb,,us,,"173km NNW of Sola, Vanuatu",0.75,298,",us,",reviewed,2016-01-01 02:36:58.930,"M 4.4 - 173km NNW of Sola, Vanuatu",0,660.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/us10004any,166.8215,-12.4827,94.07
235,nn00524925,,,0.097,,149.22,-0.1,ml,,nn,5.0,"18km E of Hawthorne, Nevada",0.04,0,",nn,",reviewed,2016-01-01 02:31:40.787,"M -0.1 - 18km E of Hawthorne, Nevada",0,-480.0,2016-01-01 04:02:34.529,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524925,-118.4105,38.5135,2.8
236,nn00524932,,,0.151,,207.85,1.9,ml,,nn,6.0,"69km ESE of Lakeview, Oregon",0.2226,56,",nn,",reviewed,2016-01-01 02:15:09.367,"M 1.9 - 69km ESE of Lakeview, Oregon",0,-480.0,2016-01-01 03:59:21.234,https://earthquake.usgs.gov/earthquakes/eventpage/nn00524932,-119.623,41.8731,8.4
237,hv61139521,,2.0,0.1281,3.0,115.0,2.64,ml,,hv,47.0,"3km S of Kurtistown, Hawaii",0.11,108,",hv,us,",reviewed,2016-01-01 02:06:45.820,"M 2.6 - 3km S of Kurtistown, Hawaii",0,-600.0,2016-03-28 22:09:31.040,https://earthquake.usgs.gov/earthquakes/eventpage/hv61139521,-155.0621667,19.5748333,14.399
